Player,Position,Matches_Played,Starts,Minutes_Played,90s_Played,Goals,Assists,Goal_Contributions,Non_Penalty_Goals,Penalty_Goals,Penalty_Attempts,Yellow_Cards,Red_Cards,Expected_Goals,Expected_Assists,Progressive_Carries,Progressive_Passes,Progressive_Runs,Per90_Goals,Per90_Assists,Per90_xG,Per90_xA,#,Date of birth/Age,Height,Foot,Contract,Market value,Nat.,Age,Contract_Years_Remaining,Total_Contributions,Age_Group,Matches_Played_scaled,Starts_scaled,Minutes_Played_scaled,Goals_scaled,Assists_scaled,Goal_Contributions_scaled,Non_Penalty_Goals_scaled,Penalty_Goals_scaled,Yellow_Cards_scaled,Red_Cards_scaled,Expected_Goals_scaled,Expected_Assists_scaled,Progressive_Carries_scaled,Progressive_Passes_scaled,Progressive_Runs_scaled,Market value_scaled
Federico Valverde,"MF,DF",29,29,2444.0,27.2,7.0,3.0,10.0,7.0,0.0,0.0,4.0,0.0,1.1,1.9,38.0,133.0,46.0,0.26,0.11,0.04,0.08,8,"Jul 22, 1998 (26)","1,82m",right,"Jun 30, 2029",130.0,"['Uruguay', 'Spain']",26.0,4.0,10.0,24-28,1.3354793725996577,1.6249882752853009,1.5732526973946903,1.1043525680662833,0.6329788714132797,1.020390551558726,1.3592553320611698,-0.3123475237772121,0.8661541520797735,-0.24253562503633297,-0.2705739801690595,0.6022020636596778,0.5758748884124384,1.873129250609837,-0.009590045873258042,1.4006650536257494
Antonio Rüdiger,DF,28,27,2437.0,27.1,2.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,2.7,0.3,16.0,77.0,3.0,0.07,0.0,0.11,0.01,22,"Mar 3, 1993 (31)","1,90m",right,"Jun 30, 2026",24.0,"['Germany', 'Sierra Leone']",31.0,1.0,2.0,29-33,1.1965277615777279,1.397363458513819,1.563598490027441,-0.20343336780168375,-0.9206965402374976,-0.4789588303234835,-0.16990691650764617,-0.3123475237772121,0.8661541520797735,-0.24253562503633297,0.15064389166169265,-0.843082889123549,-0.23280048680502824,0.5434713036980653,-0.6843805464097751,-0.5833504789042653
Kylian Mbappé,FW,27,25,2177.0,24.2,14.0,3.0,17.0,11.0,3.0,5.0,2.0,0.0,16.5,3.0,109.0,83.0,244.0,0.58,0.12,0.79,0.14,9,"Dec 20, 1998 (26)","1,78m",right,"Jun 30, 2029",160.0,"['France', 'Cameroon']",26.0,4.0,17.0,24-28,1.0575761505557981,1.1697386417423372,1.2050136449581792,2.935252878281437,0.6329788714132797,2.332321260705659,2.5825851309162227,3.904344047215151,-0.2090716918813246,-0.24253562503633297,3.7836480362019294,1.5958354686981464,3.1856908720688084,0.685934655152898,3.097584817062332,1.9621788835870744
Thibaut Courtois,GK,23,23,2070.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,"May 11, 1992 (32)","2,00m",left,"Jun 30, 2026",25.0,Belgium,32.0,1.0,0.0,29-33,0.5017697064680794,0.9421138249708554,1.0574421894873676,-0.7265477421488705,-0.9206965402374976,-0.8537961757940359,-0.7815718159351726,-0.3123475237772121,-1.2842975358424227,-0.24253562503633297,-0.5601612670527015,-1.1140738177704042,-0.8209280324177313,-1.2848083733056206,-0.7314589534239506,-0.5646333512388877
Jude Bellingham,MF,24,24,2005.0,22.3,9.0,7.0,16.0,8.0,1.0,2.0,5.0,0.0,6.1,3.5,47.0,135.0,85.0,0.4,0.31,0.32,0.18,5,"Jun 29, 2003 (21)","1,86m",right,"Jun 30, 2029",180.0,"['England', 'Ireland']",21.0,4.0,16.0,18-23,0.640721317490009,1.0559262333565962,0.9677959782200521,1.6274669424134702,2.704546086947649,2.144902587970383,1.665087781774933,1.0932163332202425,1.4037670740603225,-0.24253562503633297,1.0457318693020408,2.0474870164429047,0.9066966328195839,1.9206170344281144,0.6024292453110248,2.3365214368946243
Aurélien Tchouaméni,"MF,DF",23,22,1781.0,19.8,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.1,0.6,13.0,115.0,6.0,0.0,0.0,0.06,0.03,14,"Jan 27, 2000 (24)","1,88m",right,"Jun 30, 2028",80.0,"['France', 'Cameroon']",24.0,3.0,0.0,24-28,0.5017697064680794,0.8283014165851145,0.6588613424680729,-0.7265477421488705,-0.9206965402374976,-0.8537961757940359,-0.7815718159351726,-0.3123475237772121,0.3285412300992244,-0.24253562503633297,-0.2705739801690595,-0.5720919604766941,-0.34307440160741004,1.4457391962453388,-0.6373021393955994,0.4648086703568745
Rodrygo,"FW,MF",23,17,1529.0,17.0,7.0,4.0,11.0,7.0,0.0,0.0,0.0,0.0,3.0,2.2,67.0,68.0,149.0,0.41,0.24,0.21,0.15,11,"Jan 9, 2001 (24)","1,74m",right,"Jun 30, 2028",100.0,"['Brazil', 'Spain']",24.0,3.0,11.0,24-28,0.5017697064680794,0.25923937465640995,0.31130987724709613,1.1043525680662833,1.150870675296872,1.2078092242940022,1.3592553320611698,-0.3123475237772121,-1.2842975358424227,-0.24253562503633297,0.22962224262995862,0.873192992306533,1.6418560648354628,0.3297762765158163,1.6067685949467712,0.8391512236644244
Lucas Vázquez,DF,25,17,1491.0,16.6,2.0,3.0,5.0,2.0,0.0,0.0,6.0,0.0,0.9,1.9,20.0,50.0,113.0,0.12,0.18,0.06,0.13,17,"Jul 1, 1991 (33)","1,73m",right,"Jun 30, 2025",3.5,Spain,33.0,0.0,5.0,29-33,0.7796729285119388,0.25923937465640995,0.25890132296774254,-0.20343336780168375,0.6329788714132797,0.08329718788234501,-0.16990691650764617,-0.3123475237772121,1.9413799960408715,-0.24253562503633297,-0.32322621414790353,0.6022020636596778,-0.08576860040185248,-0.09761377784868172,1.0418277107766638,-0.9670515960445039
Ferland Mendy,DF,20,18,1438.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.1,10.0,40.0,47.0,0.0,0.0,0.0,0.0,23,"Jun 8, 1995 (29)","1,80m",left,"Jun 30, 2025",18.0,"['France', 'Senegal']",29.0,0.0,0.0,29-33,0.08491487340229031,0.3730517830421508,0.18580518147285455,-0.7265477421488705,-0.9206965402374976,-0.8537961757940359,-0.7815718159351726,-0.3123475237772121,-0.2090716918813246,4.123105625617661,-0.5601612670527015,-1.0237435082214523,-0.4533483164097919,-0.3350526969400695,0.0061027564648004915,-0.6956532448965302
Éder Militão,DF,17,15,1309.0,14.5,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,0.9,0.7,9.0,58.0,2.0,0.07,0.07,0.06,0.05,3,"Jan 18, 1998 (26)","1,86m",right,"Jun 30, 2028",40.0,"['Brazil', 'Spain']",26.0,3.0,2.0,24-28,-0.33193995966349876,0.03161455788492812,0.007891931419259323,-0.46499055497527714,-0.4028047363539052,-0.4789588303234835,-0.47573936622140933,-0.3123475237772121,0.8661541520797735,-0.24253562503633297,-0.32322621414790353,-0.48176165092774237,-0.4901062880105858,0.0923373574244285,-0.7000733487478336,-0.2838764362582253
Brahim Díaz,"FW,MF",21,9,915.0,10.2,2.0,4.0,6.0,2.0,0.0,0.0,0.0,0.0,2.2,2.9,24.0,48.0,56.0,0.2,0.39,0.24,0.32,21,"Aug 3, 1999 (25)","1,70m",both,"Jun 30, 2027",35.0,"['Morocco', 'Spain']",25.0,2.0,6.0,24-28,0.22386648442422,-0.6512598924295173,-0.5355020261087757,-0.20343336780168375,1.150870675296872,0.2707158606176212,-0.16990691650764617,-0.3123475237772121,-1.2842975358424227,-0.24253562503633297,0.01901330671458261,1.5055051591491946,0.061263286001323275,-0.14510156166695928,0.1473379775073273,-0.3774620745851128
Eduardo Camavinga,MF,15,11,904.0,10.0,1.0,2.0,3.0,1.0,0.0,0.0,4.0,0.0,0.1,0.8,12.0,48.0,14.0,0.1,0.2,0.02,0.1,6,"Nov 10, 2002 (22)","1,82m",left,"Jun 30, 2029",80.0,"['France', 'Congo']",22.0,4.0,3.0,18-23,-0.6098431817073582,-0.4236350756580355,-0.5506729234001676,-0.46499055497527714,0.11508706752968725,-0.29154015758820734,-0.47573936622140933,-0.3123475237772121,0.8661541520797735,-0.24253562503633297,-0.5338351500632795,-0.39143134137879065,-0.379832373208204,-0.14510156166695928,-0.5117597206911312,0.4648086703568745
Arda Güler,MF,21,8,769.0,8.5,3.0,3.0,6.0,3.0,0.0,0.0,1.0,0.0,2.2,2.2,21.0,44.0,49.0,0.35,0.35,0.29,0.29,15,"Feb 25, 2005 (19)","1,75m",left,"Jun 30, 2029",45.0,Türkiye,19.0,4.0,6.0,18-23,0.22386648442422,-0.7650723008152582,-0.7368612083399765,0.05812381937190968,0.6329788714132797,0.2707158606176212,0.13592553320611703,-0.3123475237772121,-0.7466846138618737,-0.24253562503633297,0.01901330671458261,0.873192992306533,-0.04901062880105854,-0.24007712930351438,0.03748836114091756,-0.19029079793133782
Dani Ceballos,MF,18,7,761.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.4,9.0,63.0,6.0,0.0,0.0,0.03,0.06,19,"Aug 7, 1996 (28)","1,79m",right,"Jun 30, 2027",4.0,Spain,28.0,2.0,0.0,24-28,-0.19298834864156908,-0.8788847092009991,-0.7478945881882615,-0.7265477421488705,-0.9206965402374976,-0.8537961757940359,-0.7815718159351726,-0.3123475237772121,0.3285412300992244,-0.24253562503633297,-0.5075090330738575,-0.7527525795745974,-0.4901062880105858,0.2110568169701224,-0.6373021393955994,-0.9576930322118151
Raúl Asencio,DF,12,5,618.0,6.9,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.4,2.0,7.0,1.0,0.0,0.15,0.0,0.09,35,"Feb 13, 2003 (21)","1,84m",right,"Jun 30, 2026",7.5,Spain,21.0,1.0,1.0,18-23,-1.0266980147731473,-1.1065095259724809,-0.9451162529763555,-0.7265477421488705,-0.4028047363539052,-0.6663775030587598,-0.7815718159351726,-0.3123475237772121,-0.2090716918813246,-0.24253562503633297,-0.5601612670527015,-0.7527525795745974,-0.7474120892161434,-1.1186011299416492,-0.7157661510858921,-0.892183085382994
Andriy Lunin,GK,6,6,540.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.17,0.0,0.19,13,"Feb 11, 1999 (25)","1,91m",right,"Jun 30, 2030",20.0,Ukraine,25.0,5.0,1.0,24-28,-1.8604076809047254,-0.9926971175867401,-1.052691706497134,-0.7265477421488705,-0.4028047363539052,-0.6663775030587598,-0.7815718159351726,-0.3123475237772121,-1.2842975358424227,-0.24253562503633297,-0.5601612670527015,-0.301101031829839,-0.8209280324177313,-1.2848083733056206,-0.7314589534239506,-0.6582189895657752
Endrick,FW,16,2,260.0,2.9,2.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,1.3,0.4,5.0,5.0,18.0,0.69,0.0,0.67,0.23,16,"Jul 21, 2006 (18)","1,73m",left,"Jun 30, 2030",40.0,Brazil,18.0,5.0,2.0,,-0.4708915706854285,-1.4479467511297037,-1.438860001187108,-0.20343336780168375,-0.9206965402374976,-0.4789588303234835,-0.16990691650764617,-0.3123475237772121,0.3285412300992244,-0.24253562503633297,-0.21792174619021548,-0.7527525795745974,-0.6371381744137615,-1.1660889137599266,-0.448988511338897,-0.2838764362582253
Jesús Vallejo,DF,1,0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,"Jan 5, 1997 (28)","1,84m",right,"Jun 30, 2025",1.0,Spain,28.0,0.0,0.0,24-28,-2.555165736014374,-1.6755715679011856,-1.782273948964978,-0.7265477421488705,-0.9206965402374976,-0.8537961757940359,-0.7815718159351726,-0.3123475237772121,-1.2842975358424227,-0.24253562503633297,-0.5601612670527015,-1.1140738177704042,-0.8209280324177313,-1.2848083733056206,-0.7314589534239506,-1.0138444152079475
